,type,feature_extractor,epoch,dataset,split,metric,value
0,trained,unfrozen,0,DemonAttack-v5,train,loss,0.29789620064974254
1,trained,unfrozen,0,DemonAttack-v5,train,accuracy,0
2,trained,unfrozen,0,DemonAttack-v5,train,precision,0
3,trained,unfrozen,0,DemonAttack-v5,train,recall,0
4,trained,unfrozen,0,DemonAttack-v5,train,f1score,0
5,trained,unfrozen,0,DemonAttack-v5,train,specificity,0
6,trained,unfrozen,0,DemonAttack-v5,train,auc,0
7,trained,unfrozen,0,DemonAttack-v5,train,iou,0
8,trained,unfrozen,0,DemonAttack-v5,validation,loss,0.2979137654035864
9,trained,unfrozen,0,DemonAttack-v5,validation,accuracy,0
10,trained,unfrozen,0,DemonAttack-v5,validation,precision,0
11,trained,unfrozen,0,DemonAttack-v5,validation,recall,0
12,trained,unfrozen,0,DemonAttack-v5,validation,f1score,0
13,trained,unfrozen,0,DemonAttack-v5,validation,specificity,0
14,trained,unfrozen,0,DemonAttack-v5,validation,auc,0
15,trained,unfrozen,0,DemonAttack-v5,validation,iou,0
16,trained,unfrozen,0,Kangaroo-v5,train,loss,0.2245093251044503
17,trained,unfrozen,0,Kangaroo-v5,train,accuracy,0
18,trained,unfrozen,0,Kangaroo-v5,train,precision,0
19,trained,unfrozen,0,Kangaroo-v5,train,recall,0
20,trained,unfrozen,0,Kangaroo-v5,train,f1score,0
21,trained,unfrozen,0,Kangaroo-v5,train,specificity,0
22,trained,unfrozen,0,Kangaroo-v5,train,auc,0
23,trained,unfrozen,0,Kangaroo-v5,train,iou,0
24,trained,unfrozen,0,Kangaroo-v5,validation,loss,0.2244551086332649
25,trained,unfrozen,0,Kangaroo-v5,validation,accuracy,0
26,trained,unfrozen,0,Kangaroo-v5,validation,precision,0
27,trained,unfrozen,0,Kangaroo-v5,validation,recall,0
28,trained,unfrozen,0,Kangaroo-v5,validation,f1score,0
29,trained,unfrozen,0,Kangaroo-v5,validation,specificity,0
30,trained,unfrozen,0,Kangaroo-v5,validation,auc,0
31,trained,unfrozen,0,Kangaroo-v5,validation,iou,0
32,trained,unfrozen,0,Phoenix-v5,train,loss,0.43458402374751953
33,trained,unfrozen,0,Phoenix-v5,train,accuracy,0
34,trained,unfrozen,0,Phoenix-v5,train,precision,0
35,trained,unfrozen,0,Phoenix-v5,train,recall,0
36,trained,unfrozen,0,Phoenix-v5,train,f1score,0
37,trained,unfrozen,0,Phoenix-v5,train,specificity,0
38,trained,unfrozen,0,Phoenix-v5,train,auc,0
39,trained,unfrozen,0,Phoenix-v5,train,iou,0
40,trained,unfrozen,0,Phoenix-v5,validation,loss,0.4345408114604652
41,trained,unfrozen,0,Phoenix-v5,validation,accuracy,0
42,trained,unfrozen,0,Phoenix-v5,validation,precision,0
43,trained,unfrozen,0,Phoenix-v5,validation,recall,0
44,trained,unfrozen,0,Phoenix-v5,validation,f1score,0
45,trained,unfrozen,0,Phoenix-v5,validation,specificity,0
46,trained,unfrozen,0,Phoenix-v5,validation,auc,0
47,trained,unfrozen,0,Phoenix-v5,validation,iou,0
48,trained,unfrozen,0,Seaquest-v5,train,loss,0.26331997035288013
49,trained,unfrozen,0,Seaquest-v5,train,accuracy,0
50,trained,unfrozen,0,Seaquest-v5,train,precision,0
51,trained,unfrozen,0,Seaquest-v5,train,recall,0
52,trained,unfrozen,0,Seaquest-v5,train,f1score,0
53,trained,unfrozen,0,Seaquest-v5,train,specificity,0
54,trained,unfrozen,0,Seaquest-v5,train,auc,0
55,trained,unfrozen,0,Seaquest-v5,train,iou,0
56,trained,unfrozen,0,Seaquest-v5,validation,loss,0.2632938059978187
57,trained,unfrozen,0,Seaquest-v5,validation,accuracy,0
58,trained,unfrozen,0,Seaquest-v5,validation,precision,0
59,trained,unfrozen,0,Seaquest-v5,validation,recall,0
